id,tweetText,tweetURL,type,tweetAuthor,handle,replyCount,quoteCount,retweetCount,likeCount,views,bookmarkCount,createdAt,allMediaURL,videoURL
1953493558729548265,"Telefonei, hoje, para o primeiro-ministro da Índia, Narendra Modi. Na conversa, que durou cerca de uma hora, recordamos os importantes resultados da visita de Estado que o primeiro-ministro Modi fez ao Brasil em 8 de julho. 

Discutimos o cenário econômico internacional e a imposição de tarifas unilaterais. Brasil e Índia são, até o momento, os dois países mais afetados. Reafirmamos a importância em defender o multilateralismo e a necessidade de fazer frente aos desafios da conjuntura, além de explorar possibilidades de maior integração entre os dois países. 

Nesse contexto, confirmamos a realização de visita de Estado do Brasil à Índia no início do próximo ano. Como etapa preparatória da visita, acordamos que o Vice-Presidente Geraldo Alckmin irá à Índia em outubro próximo, por ocasião da reunião do Mecanismo de Monitoramento de Comércio. A delegação contará com ministros e empresários brasileiros para tratar de cooperação na área comercial, de defesa, energia, minerais críticos, saúde e inclusão digital.  

Recordamos, ainda, a meta de aumentar o comércio bilateral para mais de US$ 20 bilhões até 2030. Para isso, concordamos em ampliar a cobertura do acordo entre MERCOSUL e Índia. Trocamos informações sobre as plataformas de pagamento virtual de nossos dois países, incluindo o PIX e a UPI indiana.  

Falamos também sobre os êxitos da Cúpula do BRICS no Brasil e em trabalhar juntos para a transição da próxima presidência do bloco que estará a cargo da Índia.",https://x.com/LulaOficial/status/1953493558729548265,tweet,Lula,@LulaOficial,108,23,273,2036,27806,22,2025-08-07 13:28:53,,
1953255742376395066,"Assinei hoje, no Palácio do Planalto, a homologação das Terras Indígenas Pitaguary, Lagoa Encantada e Tremembé de Queimadas, no Ceará. Com isso, nosso governo chega a 16 territórios homologados desde 2023, superando o compromisso que assumimos ainda na transição.

Reconhecer os direitos dos povos originários é um passo essencial para construirmos um país mais justo, que respeita sua história e valoriza suas raízes.

📸 @ricardostuckert",https://x.com/LulaOficial/status/1953255742376395066,tweet,Lula,@LulaOficial,428,27,966,6299,103100,48,2025-08-06 21:43:53,"https://pbs.twimg.com/media/GxtbmLYWoAAYvlt.jpg,https://pbs.twimg.com/media/GxtbpnPa0AA2AGQ.jpg,https://pbs.twimg.com/media/GxtbrKtWEAArkxc.jpg,https://pbs.twimg.com/media/GxtbtCJWEAAZDAm.jpg",
1953219052786037008,"Viva a cultura brasileira 🇧🇷

Sancionei hoje dois projetos de lei, que reconhecem o Carnaval do Município do Rio de Janeiro como manifestação da cultura nacional, e instituem o Dia Nacional da Axé-Music, a ser comemorado no dia 17 de fevereiro.

O carnaval carioca e o axé são parte da alma e da cultura de nosso povo, e desempenham um papel muito importante para a economia de nosso país.

📸 @ricardostuckert",https://x.com/LulaOficial/status/1953219052786037008,tweet,Lula,@LulaOficial,820,51,1018,9780,150779,50,2025-08-06 19:18:05,https://pbs.twimg.com/media/Gxs6ItJWAAAX-yP.jpg,
1953187223479742801,"Nós não vamos medir esforços para proteger as empresas brasileiras e os empregos do nosso povo.

O compromisso é claro: apoiar o Brasil. Empresários e trabalhadores não estão sozinhos. 🇧🇷

🎥 Audiovisual/PR
#EntrevistaReuters https://t.co/MQ8plsa47z",https://x.com/LulaOficial/status/1953187223479742801,tweet,Lula,@LulaOficial,998,70,1589,7493,102420,76,2025-08-06 17:11:37,https://pbs.twimg.com/amplify_video_thumb/1953186861448343553/img/hFhDbzg_j51w5oRQ.jpg,https://video.twimg.com/amplify_video/1953186861448343553/vid/avc1/1080x1920/Ws-o6xJS6Sbx7kYJ.mp4?tag=21
1952890402249265166,"Combater a fome e a desigualdade é uma escolha política.

Foi esta a mensagem que levei hoje para a reunião plenária do Conselho Nacional de Segurança Alimentar e Nutricional, o Consea.

Este encontro foi uma oportunidade para comemorarmos a saída do Brasil do Mapa da Fome. Este marco não é fruto do acaso. É resultado de decisões políticas do nosso governo, que priorizaram a redução da pobreza, o estímulo à geração de emprego e renda, o apoio à agricultura familiar, o fortalecimento da alimentação escolar e o acesso à alimentação saudável.

Com trabalho sério e compromisso, o Brasil já mostrou, duas vezes, que é possível enfrentar a fome neste país. E é com este espírito que vamos seguir trabalhando.

📸 @ricardostuckert",https://x.com/LulaOficial/status/1952890402249265166,tweet,Lula,@LulaOficial,1241,46,1343,8067,122513,52,2025-08-05 21:32:09,https://pbs.twimg.com/media/GxoPX2aWkAADb1h.jpg,
1952839883019698513,"Democracia é mais do que o direito de votar. É também fiscalizar, ouvir e contribuir com soluções. Só com diálogo e cooperação construiremos um futuro mais justo e solidário.

📽️ Audiovisual/PR https://t.co/oYtzvegfM3",https://x.com/LulaOficial/status/1952839883019698513,tweet,Lula,@LulaOficial,1169,40,1359,7937,109002,77,2025-08-05 18:11:24,https://pbs.twimg.com/amplify_video_thumb/1952839651493822464/img/emLebAqmYrTJLmVg.jpg,https://video.twimg.com/amplify_video/1952839651493822464/vid/avc1/720x720/4WENrqB2zVlxlPCI.mp4?tag=21
1952814632995045445,Presidente Lula participa da reunião do Conselho de Desenvolvimento Econômico Social Sustentável https://t.co/1tIDipn4P9,https://x.com/LulaOficial/status/1952814632995045445,tweet,Lula,@LulaOficial,270,16,515,2474,51630,17,2025-08-05 16:31:04,,
1952790188725248293,"Governar é estar junto de quem faz o Brasil acontecer.

Hoje participei da reunião do Conselho de Desenvolvimento Econômico Social Sustentável, o Conselhão. O Conselhão é um ponto de encontro de nosso governo com o povo brasileiro. Aqui ouvimos propostas, identificamos necessidades e construímos soluções para o nosso país.

Democracia é mais que votar. É fiscalizar, participar e ajudar o governo a trabalhar pelo povo. O Conselhão mostra que é possível construir uma democracia participativa envolvendo a sociedade. Sou muito grato a cada conselheiro e conselheira por sua contribuição para o exercício da democracia brasileira 🇧🇷

📸 @ricardostuckert",https://x.com/LulaOficial/status/1952790188725248293,tweet,Lula,@LulaOficial,608,35,1101,6928,99669,48,2025-08-05 14:53:56,"https://pbs.twimg.com/media/Gxm0H7aWAAAOeJS.jpg,https://pbs.twimg.com/media/Gxm0C46WEAA3DtA.jpg,https://pbs.twimg.com/media/Gxm0FfwWEAAMAbH.jpg,https://pbs.twimg.com/media/Gxm0H6-WoAAFQsP.jpg",
1952726596160545242,Presidente Lula participa da reunião do Conselho de Desenvolvimento Econômico Social Sustentável https://t.co/k8nZc4Cc6Z,https://x.com/LulaOficial/status/1952726596160545242,tweet,Lula,@LulaOficial,386,15,508,2322,54476,13,2025-08-05 10:41:15,,
1952503945840169086,"Sancionei hoje uma lei que libera R$ 22 bilhões do Fundo Nacional de Desenvolvimento Científico e Tecnológico para fortalecer a ciência nacional. 

Com essa medida, vamos fortalecer a inovação nas seis missões da Nova Indústria Brasil e nas Instituições Científicas e Tecnológicas, levando infraestrutura, redes de pesquisa e oportunidades para todos os territórios do país.

Investir em pesquisa e inovação é investir no futuro do Brasil 🇧🇷🔬

🔗: https://t.co/mqWYznwXj0

📸 @ricardostuckert",https://x.com/LulaOficial/status/1952503945840169086,tweet,Lula,@LulaOficial,1294,240,2766,26455,401516,212,2025-08-04 19:56:31,https://pbs.twimg.com/media/Gxiu_DSXAAA-EPX.jpg,
1952439459976253691,"1️⃣ 1,2 milhão de empregos com carteira assinada gerados no primeiro semestre de 2025.
2️⃣ Desemprego no menor nível da série histórica.
3️⃣ Renda média dos brasileiros atinge nível recorde.
4️⃣ Brasil deixa o Mapa da Fome da ONU.

Dados dos últimos dias, que mostram um país mais justo com uma economia mais forte. Mais emprego, renda e oportunidade para a nossa população.

Seguimos trabalhando.",https://x.com/LulaOficial/status/1952439459976253691,tweet,Lula,@LulaOficial,1469,162,1990,11168,1274210,201,2025-08-04 15:40:16,"https://pbs.twimg.com/media/Gxh1L6tXoAE6rrG.jpg,https://pbs.twimg.com/media/Gxh1N7PWwAAGwHy.png,https://pbs.twimg.com/media/Gxh1RjFXEAAQD-0.png,https://pbs.twimg.com/media/Gxh1SxgXEAABzU_.png",
1952109861325750375,"A saída do Brasil do Mapa da Fome da ONU é uma conquista histórica de todos os brasileiros! Isso só foi possível porque houve prioridade, muito trabalho e políticas públicas construídas para isso. O país escolheu cuidar do seu povo.

Com a volta de programas sociais, incentivo à agricultura familiar, alimentação escolar fortalecida e geração de emprego, o Brasil provou que é possível enfrentar a fome com justiça e solidariedade. Um passo essencial para construir um país mais justo.

🎥 Audiovisual/PR",https://x.com/LulaOficial/status/1952109861325750375,tweet,Lula,@LulaOficial,1803,99,1744,9925,160635,84,2025-08-03 17:50:34,https://pbs.twimg.com/amplify_video_thumb/1952109432067743744/img/Un7t2RzImxu_kIRn.jpg,https://video.twimg.com/amplify_video/1952109432067743744/vid/avc1/1080x1920/lAKsRD3JWHUvt_sU.mp4?tag=21
1951798980582727981,"Parabéns à nossa seleção. Campeã da Copa América. Nos pênaltis, com emoção e muita garra. Orgulho do Brasil 🇧🇷",https://x.com/LulaOficial/status/1951798980582727981,tweet,Lula,@LulaOficial,978,62,5396,76485,796873,222,2025-08-02 21:15:14,,
1951751288397713844,"Menor desemprego da história. Maior renda já registrada. Essa é a cara do Brasil que a gente acredita: o Brasil do trabalho, da dignidade e da esperança no futuro.

O desemprego caiu para 5,8%, o menor índice da história do nosso país. E a renda média do trabalhador brasileiro chegou a R$ 3.477, a maior já registrada.

Cada vaga de emprego é uma porta aberta. Cada aumento de renda é mais comida na mesa, mais tranquilidade no fim do mês. A minha obsessão é garantir que todo brasileiro tenha o direito de trabalhar e prosperar. 🇧🇷

🎥 Audiovisual/PR",https://x.com/LulaOficial/status/1951751288397713844,tweet,Lula,@LulaOficial,1483,82,1737,8682,152920,102,2025-08-02 18:05:43,https://pbs.twimg.com/amplify_video_thumb/1951750416611373057/img/fXffT9OhzdbeZ2mF.jpg,https://video.twimg.com/amplify_video/1951750416611373057/vid/avc1/480x852/Su3VH6sagXHqzjQx.mp4?tag=21
1951421085594906942,"Sempre estivemos abertos ao diálogo. Quem define os rumos do Brasil são os brasileiros e suas instituições. Neste momento, estamos trabalhando para proteger a nossa economia, as empresas e nossos trabalhadores, e dar as respostas às medidas tarifárias do governo norte-americano.",https://x.com/LulaOficial/status/1951421085594906942,tweet,Lula,@LulaOficial,3147,258,3355,35601,738047,287,2025-08-01 20:13:37,,
1951372207847850398,"Realizamos, hoje, a entrega de 1.876 unidades do Minha Casa, Minha Vida para famílias da Bahia, Ceará, Maranhão, Piauí e Tocantins. O Minha Casa, Minha Vida garante moradia digna para quem mais precisa e movimenta a nossa construção civil, gerando emprego e renda e contribuindo para o desenvolvimento do Brasil 🏘️

🔗: https://t.co/LmANsjR3DX 

📷 @ricardostuckert",https://x.com/LulaOficial/status/1951372207847850398,tweet,Lula,@LulaOficial,517,44,949,4977,94951,20,2025-08-01 16:59:23,"https://pbs.twimg.com/media/GxSqhj_XkAATXiQ.jpg,https://pbs.twimg.com/media/GxSqkD3XwAA0xyB.jpg,https://pbs.twimg.com/media/GxSqlVsW4AEDPW1.jpg,https://pbs.twimg.com/media/GxSqpLPX0AAPowv.jpg",
1951330196902088710,"Dia de realizar sonhos!

Hoje realizamos a entrega simultânea de 1.876 unidades do Minha Casa, Minha Vida para famílias da Bahia, Ceará, Maranhão, Piauí e Tocantins. São mais de 7,5 mil pessoas recebendo as chaves de um futuro mais digno, seguro e cheio de esperança 💛

Porque os brasileiros e as brasileiras merecem um lugar para chamar de lar. E esse é o compromisso do nosso governo: cuidar do povo 🫂

🎥 @ricardostuckert",https://x.com/LulaOficial/status/1951330196902088710,tweet,Lula,@LulaOficial,596,63,1349,7385,94564,55,2025-08-01 14:12:27,https://pbs.twimg.com/amplify_video_thumb/1951327131461361664/img/2Va8bG68beF6S7nt.jpg,https://video.twimg.com/amplify_video/1951327131461361664/vid/avc1/1080x1920/Xg0J6LIPSqx5aQVS.mp4?tag=21
1951279899190460906,"Presidente Lula participa entrega simultânea de unidades habitacionais do Minha Casa, Minha Vida https://t.co/qoTkIrO8Id",https://x.com/LulaOficial/status/1951279899190460906,tweet,Lula,@LulaOficial,381,33,746,3567,64866,18,2025-08-01 10:52:35,,
1951045331661017452,"O Brasil dá mais um passo importante na proteção dos animais. Sancionei ontem (30) uma lei que proíbe testes em animais para a produção de cosméticos, perfumes e produtos de higiene pessoal. Um avanço que coloca o país ao lado das nações que já adotaram esta importante medida, e que nos possibilitará atingir novos mercados.

🔗: https://t.co/FdWEF78xAL  

📷 @ricardostuckert",https://x.com/LulaOficial/status/1951045331661017452,tweet,Lula,@LulaOficial,609,69,1452,11605,153077,70,2025-07-31 19:20:30,"https://pbs.twimg.com/media/GxOBLNsXwAEPdYt.jpg,https://pbs.twimg.com/media/GxOBMqqXkAEse0B.jpg,https://pbs.twimg.com/media/GxOBOOgWQAAF0Bu.jpg",
1951031315450446142,"A Petrobras anunciou, mais uma vez, uma redução no valor do gás natural nas refinarias. Porém, temos observado que muitas vezes a redução não está chegando para o consumidor. 

Determinei à Senacon que verifique como está sendo feita a composição dos preços praticados pelas empresas, para que possamos entender, à luz do Código de Defesa do Consumidor, por que as reduções de preços realizadas pela Petrobras não estão sendo repassadas à população.",https://x.com/LulaOficial/status/1951031315450446142,tweet,Lula,@LulaOficial,525,56,2092,11166,152150,108,2025-07-31 18:24:48,https://pbs.twimg.com/amplify_video_thumb/1951028205868990465/img/Bts53SAHxRq8OX-8.jpg,https://video.twimg.com/amplify_video/1951028205868990465/vid/avc1/720x1280/qIqDlCn8IYpIkw-B.mp4?tag=21
1950919693235020202,"É para isso que seguimos trabalhando todos os dias. Emprego, renda, dignidade. https://t.co/HExr1oG1UT",https://x.com/LulaOficial/status/1950919693235020202,tweet,Lula,@LulaOficial,1741,239,3577,26926,466524,151,2025-07-31 11:01:15,https://pbs.twimg.com/media/GxMPAUtXQAEr16g.png,
1950890052466196612,"A soberania deve ser acompanhada pela cooperação internacional. O mundo enfrenta desafios que nenhuma nação vencerá sozinha, como a fome e a mudança do clima. Desafios comuns exigem ações compartilhadas. Por isso, atuamos para fortalecer o multilateralismo
https://t.co/cQqI3vkMO9",https://x.com/LulaOficial/status/1950890052466196612,tweet,Lula,@LulaOficial,160,14,447,3094,91566,13,2025-07-31 09:03:28,,
1950889135763333516,"Assumimos a atual gestão com muitos desafios: recolocar o Brasil no cenário internacional, reconstruir políticas públicas que haviam sido desmontadas e tirar o país do mapa da fome. Com senso de compromisso e muito trabalho sério, estamos prosperando.
https://t.co/BK7F5t3qRh",https://x.com/LulaOficial/status/1950889135763333516,tweet,Lula,@LulaOficial,197,13,504,3546,103370,18,2025-07-31 08:59:50,,
1950888980142043477,"E é com esse espírito que estamos trabalhando. Com ações concretas que devolvem dignidade, fortalecem nossa economia e colocam o Brasil, novamente, no caminho da inclusão e do desenvolvimento.
https://t.co/aFXB6NONlL",https://x.com/LulaOficial/status/1950888980142043477,tweet,Lula,@LulaOficial,86,2,154,1099,47305,12,2025-07-31 08:59:13,,
1950888977696768077,"Sem soberania, o Brasil não existiria.

Foi ela que nos trouxe liberdade e independência. E é ela que aparece em primeiro lugar em nossa Constituição, entre os demais princípios fundamentais.

Soberania é a autoridade que um povo tem sobre seu próprio destino. É a capacidade de um país decidir seus rumos, proteger seus recursos, cuidar de seu território e defender seus interesses diante do mundo.

Soberania é, para nós, o direito de construir uma sociedade livre, justa e solidária.",https://x.com/LulaOficial/status/1950888977696768077,tweet,Lula,@LulaOficial,3676,302,3828,26808,1556739,306,2025-07-31 08:59:12,https://pbs.twimg.com/media/GxLzKUDXIAAXoco.jpg,
1950703612990030319,"O Brasil é um país soberano e democrático, que respeita os direitos humanos e a independência entre os Poderes. Um país que defende o multilateralismo e a convivência harmoniosa entre as Nações, o que tem garantido a força da nossa economia e a autonomia da nossa política externa.

É inaceitável a interferência do governo norte-americano na Justiça brasileira.

O governo brasileiro se solidariza com o ministro Alexandre de Moraes, do Supremo Tribunal Federal, alvo de sanções motivadas pela ação de políticos brasileiros que traem nossa pátria e nosso povo em defesa dos próprios interesses.

Um dos fundamentos da democracia e do respeito aos direitos humanos no Brasil é a independência do Poder Judiciário e qualquer tentativa de enfraquecê-lo constitui ameaça ao próprio regime democrático. Justiça não se negocia.

No Brasil, a lei é para todos os cidadãos e todas as empresas. Qualquer atividade que afete a vida da população e da democracia brasileira está sujeita a normas. Não é diferente para as plataformas digitais.

A sociedade brasileira rejeita conteúdos de ódio, racismo, pornografia infantil, golpes, fraudes, discursos contra os direitos humanos e a democracia.

O governo brasileiro considera injustificável o uso de argumentos políticos para validar as medidas comerciais anunciadas pelo governo norte-americano contra as exportações brasileiras. O Brasil tem acumulado nas últimas décadas um significativo déficit comercial em bens e serviços com os Estados Unidos. A motivação política das medidas contra o Brasil atenta contra a soberania nacional e a própria relação histórica entre os dois países.

O Brasil segue disposto a negociar aspectos comerciais da relação com os Estados Unidos, mas não abrirá mão dos instrumentos de defesa do país previstos em sua legislação. Nossa economia está cada vez mais integrada aos principais mercados e parceiros internacionais. 
 
Já iniciamos a avaliação dos impactos das medidas e a elaboração das ações para apoiar e proteger os trabalhadores, as empresas e as famílias brasileiras.",https://x.com/LulaOficial/status/1950703612990030319,tweet,Lula,@LulaOficial,6579,1244,11265,84695,2745705,1339,2025-07-30 20:42:38,,
1950595134896189770,"No Brasil, a lei é para todos. Os Três Poderes são independentes. Nosso país é soberano e guiado pela Constituição.

Entrevista ao @nytimes.
🎥 @ricardostuckert https://t.co/FZ6AheAq8U",https://x.com/LulaOficial/status/1950595134896189770,tweet,Lula,@LulaOficial,3218,247,3406,22013,944674,424,2025-07-30 13:31:35,https://pbs.twimg.com/amplify_video_thumb/1950594097145688068/img/xlzFTK6YFkLmOvuD.jpg,https://video.twimg.com/amplify_video/1950594097145688068/vid/avc1/1080x1920/GudtvqDed1ThB3vX.mp4?tag=21
1950589361025638419,"Lamento profundamente a trágica perda dos dois servidores do IBGE durante o combate ao incêndio florestal no Distrito Federal. Minha solidariedade e meu abraço às famílias, aos colegas de trabalho e a todos que se dedicam diariamente à proteção do meio ambiente. Esses trabalhadores estavam cumprindo sua missão com coragem e comprometimento, defendendo o nosso país, a nossa biodiversidade e o nosso povo.

Desde o início do nosso governo, temos atuado em diversas frentes contra os incêndios florestais e os efeitos da emergência climática. A sanção da Política Nacional de Manejo Integrado do Fogo, há um ano, por exemplo, trouxe importantes avanços, com mais brigadistas, mais equipamentos, apoio aos estados e ações coordenadas de prevenção e resposta. Hoje o Brasil está mais preparado para enfrentar os incêndios.

Mas sabemos que ainda há muito a fazer. Vamos seguir investindo, com seriedade e responsabilidade, para proteger vidas humanas, as florestas brasileiras e o futuro das próximas gerações.",https://x.com/LulaOficial/status/1950589361025638419,tweet,Lula,@LulaOficial,327,16,1268,17225,308931,64,2025-07-30 13:08:38,,
1950335027998273806,"O Brasil saiu do Mapa da Fome. De novo.

Essa é uma história de luta, coragem e compromisso com o povo.

Em nossos mandatos, o Brasil construiu um caminho de combate à fome com políticas públicas, programas sociais e reconhecimento internacional. Saiu do Mapa da Fome em 2014. Com o desmonte de políticas públicas e retrocessos, voltou ao Mapa da Fome em 2021. E agora, com trabalho sério e foco em quem mais precisa, saiu do Mapa da Fome, de novo.

Porque dignidade é comida no prato. E a nossa missão ainda é a mesma: garantir que todo brasileiro possa tomar café, almoçar e jantar todos os dias.

🎥 Audiovisual/PR",https://x.com/LulaOficial/status/1950335027998273806,tweet,Lula,@LulaOficial,1277,114,2147,16263,876272,164,2025-07-29 20:18:00,https://pbs.twimg.com/amplify_video_thumb/1950330224995946496/img/DJSH2JqGrZH67d_h.jpg,https://video.twimg.com/amplify_video/1950330224995946496/vid/avc1/1080x1350/OgbBGw-fY5VLFDNS.mp4?tag=21
1950304147984859644,"A Aliança Global contra a Fome e a Pobreza foi citada como um exemplo de liderança no combate à insegurança alimentar durante a abertura da 2ª Cúpula da ONU sobre Sistemas Alimentares, nesta segunda (28).

O secretário-geral da ONU, António Guterres, admitiu os progressos na luta contra a fome, defendeu a união de esforços e saudou iniciativas como a Aliança Global contra a Fome e a Pobreza. 

Como disse o secretário, nenhum governo consegue fazer isso sozinho. E é este o objetivo da Aliança: Unir forças e experiências de diversas nações para combater a fome e a desigualdade.

🔗: https://t.co/5q5uLejDmX",https://x.com/LulaOficial/status/1950304147984859644,tweet,Lula,@LulaOficial,632,37,1077,5721,115526,34,2025-07-29 18:15:18,https://pbs.twimg.com/media/GxDe6KwWMAAzYDp.jpg,
1949995003104661763,"Brasil fora do Mapa da Fome. Uma conquista histórica, que compartilhamos com cada brasileiro e brasileira que acredita em um país melhor 🇧🇷 https://t.co/7L6eNT77N0",https://x.com/LulaOficial/status/1949995003104661763,tweet,Lula,@LulaOficial,1223,210,3030,19028,1231344,201,2025-07-28 21:46:52,https://pbs.twimg.com/amplify_video_thumb/1949994125354205184/img/emnS7oFRJ9V-28so.jpg,https://video.twimg.com/amplify_video/1949994125354205184/vid/avc1/1920x1080/EbCFrluVkiVOYcPl.mp4?tag=21
1949972081950519793,"Sancionei hoje a lei que cria o Programa Acredita Exportação.

Com essa medida, Micro e Pequenas Empresas que exportam passam a ter direito à devolução de tributos pagos ao longo da cadeia produtiva. A partir de 1º de agosto, essas empresas poderão recuperar até 3% da receita com vendas externas, por compensação ou ressarcimento direto.

Estamos corrigindo uma distorção que penalizava os pequenos exportadores, antecipando efeitos da reforma tributária e ampliando a competitividade das nossas Micro e Pequenas Empresas no mercado internacional.

🎥 Audiovisual/PR",https://x.com/LulaOficial/status/1949972081950519793,tweet,Lula,@LulaOficial,671,39,1226,6677,115011,69,2025-07-28 20:15:47,https://pbs.twimg.com/amplify_video_thumb/1949971471192727552/img/u0eY9MJGGMEvnKaM.jpg,https://video.twimg.com/amplify_video/1949971471192727552/vid/avc1/1080x1920/UzGA0AmR7FwQdALv.mp4?tag=21
1949920702762549519,🎥 @ricardostuckert,https://x.com/LulaOficial/status/1949920702762549519,tweet,Lula,@LulaOficial,51,1,42,413,40934,7,2025-07-28 16:51:37,,
1949920179460169886,"O Brasil está, mais uma vez, fora do Mapa da Fome.

Foi isso que ouvi do Diretor-Geral da FAO, Qu Dongyu (@FAODG), com quem tive o prazer de conversar na tarde de hoje. O dado foi divulgado no relatório anual da FAO sobre Segurança Alimentar e Nutricional no Mundo em 2025.

Eu tenho como profissão de fé a luta contra a fome e a desigualdade. Hoje, dormirei com a consciência tranquila de que estou cumprindo meu dever com o povo brasileiro.",https://x.com/LulaOficial/status/1949920179460169886,tweet,Lula,@LulaOficial,1020,144,1877,11015,188402,109,2025-07-28 16:49:33,https://pbs.twimg.com/amplify_video_thumb/1949915967997284352/img/rzMsxUuByFQPtRN1.jpg,https://video.twimg.com/amplify_video/1949915967997284352/vid/avc1/720x1280/iMC6zHYJoMzQyKbw.mp4?tag=21
1949917918982201675,Presidente Lula sanciona e regulamenta o PL Acredita Exportação https://t.co/rbTegNB0ZR,https://x.com/LulaOficial/status/1949917918982201675,tweet,Lula,@LulaOficial,238,11,569,2543,61880,18,2025-07-28 16:40:34,,
1949901244836806715,"Inauguramos hoje, no Rio de Janeiro, a UTE GNA II, a maior usina termelétrica a gás natural da América Latina. Projeto estratégico do Novo PAC, esta usina tem capacidade para atender 8 milhões de residências. 

A usina gera energia com menos emissões, e foi projetada para operar com até 50% de hidrogênio em substituição ao gás natural, representando um passo importante rumo à transição energética.

📷 @ricardostuckert",https://x.com/LulaOficial/status/1949901244836806715,tweet,Lula,@LulaOficial,288,24,699,3894,69863,21,2025-07-28 15:34:18,"https://pbs.twimg.com/media/Gw9weEJW0AA4cor.jpg,https://pbs.twimg.com/media/Gw9whunXEAAmTjE.jpg,https://pbs.twimg.com/media/Gw9wjO8WcAAZT8O.jpg,https://pbs.twimg.com/media/Gw9wkb1XoAA_PEK.jpg",
1949858053194453191,"Minhas amigas e meus amigos. É com grande orgulho e imensa alegria que informo: O Brasil está fora do mapa da fome, mais uma vez.

O anúncio foi feito hoje (28) pela FAO/ONU. Isso significa que reduzimos a insegurança alimentar grave e a subnutrição para menos de 2,5% da população. Uma conquista histórica que mostra que com políticas públicas sérias e compromisso com o povo, é possível combater a fome e construir um país mais justo e solidário.",https://x.com/LulaOficial/status/1949858053194453191,tweet,Lula,@LulaOficial,3737,1763,14917,90886,2443403,758,2025-07-28 12:42:41,https://pbs.twimg.com/media/Gw9JfP8W8AAF1dU.jpg,
1949835964739944499,Presidente Lula participa da cerimônia da inauguração de usina a gás natural no Rio de Janeiro https://t.co/2XtaZFlyFC,https://x.com/LulaOficial/status/1949835964739944499,tweet,Lula,@LulaOficial,361,40,763,3586,70546,17,2025-07-28 11:14:54,,
1949821958935195754,"Bom dia. Sigo para o Rio de Janeiro, onde logo mais iremos inaugurar a maior usina a gás natural do país, no Porto do Açú. Obra do Novo PAC, essa usina contou com investimento de R$ 7 bilhões e gerou 10 mil empregos. Ela tem capacidade de fornecer energia a 8 milhões de residências.

À tarde, estaremos de volta ao Palácio do Planalto para sancionar o Acredita Exportação, um programa de iniciativa do Governo Federal que estabelece a devolução de tributos pagos por micro e pequenas empresas exportadoras. 

Desejo uma boa semana a todos.",https://x.com/LulaOficial/status/1949821958935195754,tweet,Lula,@LulaOficial,643,56,1207,6673,122106,37,2025-07-28 10:19:15,https://pbs.twimg.com/media/Gw8oSboWQAAcLCW.jpg,
1949446138056098131,"Política de segurança alimentar e combate à desigualdade, o Bolsa Família tem garantido as condições para que milhões de famílias conquistem sua autonomia e prosperem. Só em julho  deste ano quase um milhão delas deixou o programa devido ao aumento de renda.

Em 2024, 75% dos empregos de carteira assinada criados no Brasil foram ocupados por beneficiários do Bolsa Família. É por um Brasil com oportunidades para todos que seguimos trabalhando todos os dias.",https://x.com/LulaOficial/status/1949446138056098131,tweet,Lula,@LulaOficial,940,30,1152,5680,94938,36,2025-07-27 09:25:52,https://pbs.twimg.com/amplify_video_thumb/1949439385629343744/img/9bcTdsB2JQVO6sgE.jpg,https://video.twimg.com/amplify_video/1949439385629343744/vid/avc1/1920x1080/BE_zAd-JvgAxGPXe.mp4?tag=21